Año,Periodo,Iniciativa,Familia,Cantidad entregada (Kg),Cantidad entregada (Ton),Cantidad de E&E (Ton)
2024,2024-01,Iniciativa 2,Cartón,1211.0,1.2109999999999999,0.4844
2024,2024-01,Iniciativa 2,Otros Plásticos,1502.0,1.502,1.2466599999999999
2024,2024-01,Iniciativa 2,PE - PP Rígido,3264.0,3.264,1.14954
2024,2024-01,Iniciativa 2,PET,14155.0,14.155000000000001,5.23735
2024,2024-02,Iniciativa 2,Cartón,2358.8,2.3588,0.94352
2024,2024-02,Iniciativa 2,Otros Plásticos,26315.0,26.314999999999998,24.6272
2024,2024-02,Iniciativa 2,PE - PP Rígido,46408.0,46.408,4.6427000000000005
2024,2024-02,Iniciativa 2,PET,15607.1,15.6071,6.5871699999999995
2024,2024-03,Iniciativa 1,Cartón,11.399999999999999,0.011399999999999999,0.00456
2024,2024-03,Iniciativa 1,Otros Plásticos,9791.6,9.791599999999999,4.29836
2024,2024-03,Iniciativa 1,PE - PP Rígido,2230.0,2.23,0.1115
2024,2024-03,Iniciativa 1,PET,6717.2,6.7172,6.0454799999999995
2024,2024-03,Iniciativa 1,Papel,4225.0,4.225,0.4225
2024,2024-03,Iniciativa 1,Vidrio,115.0,0.115,0.05865000000000001
2024,2024-03,Iniciativa 2,Cartón para bebidas,941.0,0.941,0.6492899999999999
2024,2024-03,Iniciativa 2,Otros Plásticos,25658.0,25.658,24.11852
2024,2024-03,Iniciativa 2,PE - PP Rígido,44210.0,44.21,3.63852
2024,2024-03,Iniciativa 2,PET,5869.0,5.869000000000001,2.17153
2024,2024-04,Iniciativa 1,Cartón,9926.8,9.9268,3.97072
2024,2024-04,Iniciativa 1,Otros Plásticos,2343.0,2.343,1.02982
2024,2024-04,Iniciativa 1,PE - PP Rígido,2225.0,2.225,0.11125
2024,2024-04,Iniciativa 1,PET,5026.799999999999,5.0268,4.52412
2024,2024-04,Iniciativa 1,Papel,2362.0,2.362,0.2362
2024,2024-04,Iniciativa 1,Vidrio,186.0,0.186,0.09486
2024,2024-04,Iniciativa 2,Otros Plásticos,12635.0,12.635,11.80496
2024,2024-04,Iniciativa 2,PE - PP Rígido,13337.0,13.337,1.67363
2024,2024-04,Iniciativa 2,PET,9950.0,9.95,3.6814999999999998
2024,2024-05,Iniciativa 1,Cartón,4.4,0.004399999999999999,0.0017599999999999998
2024,2024-05,Iniciativa 1,Otros Plásticos,6682.599999999999,6.6826,1.8014919999999999
2024,2024-05,Iniciativa 1,PE - PP Rígido,3000.0,3.0,0.15000000000000002
2024,2024-05,Iniciativa 1,PET,2740.0,2.7399999999999998,2.4659999999999997
2024,2024-05,Iniciativa 1,Papel,13.0,0.013000000000000001,0.0013000000000000002
2024,2024-05,Iniciativa 1,Vidrio,203.0,0.203,0.10353
2024,2024-05,Iniciativa 2,Otros Plásticos,40973.0,40.973000000000006,38.39604
2024,2024-05,Iniciativa 2,PE - PP Rígido,54435.0,54.435,3.696
2024,2024-05,Iniciativa 2,PET,13469.0,13.469000000000001,4.98353
